date,country,fuel_type,price_per_litre,crude_oil_price,inflation_rate,currency_rate,month,year
2024-01-05,USA,Petrol,91.6,81.2,3.2,1,1,2024
2024-01-05,USA,Diesel,93.1,81.2,3.2,1,1,2024
2024-01-05,USA,CNG,94.6,81.2,3.2,1,1,2024
2024-01-05,UAE,Petrol,91.6,81.2,2.4,3.67,1,2024
2024-01-05,UAE,Diesel,93.1,81.2,2.4,3.67,1,2024
2024-01-05,UAE,CNG,94.6,81.2,2.4,3.67,1,2024
2024-01-05,UK,Petrol,91.6,81.2,4.1,0.79,1,2024
2024-01-05,UK,Diesel,93.1,81.2,4.1,0.79,1,2024
2024-01-05,UK,CNG,94.6,81.2,4.1,0.79,1,2024
2024-01-05,Japan,Petrol,91.6,81.2,2.1,148.5,1,2024
2024-01-05,Japan,Diesel,93.1,81.2,2.1,148.5,1,2024
2024-01-05,Japan,CNG,94.6,81.2,2.1,148.5,1,2024
2024-01-06,India,Petrol,92,81.5,5.6,82.7,1,2024
2024-01-06,India,Diesel,93.5,81.5,5.6,82.7,1,2024
2024-01-06,India,CNG,95,81.5,5.6,82.7,1,2024
2024-01-06,USA,Petrol,92,81.5,3.2,1,1,2024
2024-01-06,USA,Diesel,93.5,81.5,3.2,1,1,2024
2024-01-06,USA,CNG,95,81.5,3.2,1,1,2024
2024-01-06,UAE,Petrol,92,81.5,2.4,3.67,1,2024
2024-01-06,UAE,Diesel,93.5,81.5,2.4,3.67,1,2024
2024-01-06,UAE,CNG,95,81.5,2.4,3.67,1,2024
2024-01-06,UK,Petrol,92,81.5,4.1,0.79,1,2024
2024-01-06,UK,Diesel,93.5,81.5,4.1,0.79,1,2024
2024-01-06,UK,CNG,95,81.5,4.1,0.79,1,2024
2024-01-06,Japan,Petrol,92,81.5,2.1,148.5,1,2024
2024-01-06,Japan,Diesel,93.5,81.5,2.1,148.5,1,2024
2024-01-06,Japan,CNG,95,81.5,2.1,148.5,1,2024
2024-01-07,India,Petrol,92.4,81.8,5.6,82.7,1,2024
2024-01-07,India,Diesel,93.9,81.8,5.6,82.7,1,2024
2024-01-07,India,CNG,95.4,81.8,5.6,82.7,1,2024
2024-01-07,USA,Petrol,92.4,81.8,3.2,1,1,2024
2024-01-07,USA,Diesel,93.9,81.8,3.2,1,1,2024
2024-01-07,USA,CNG,95.4,81.8,3.2,1,1,2024
2024-01-07,UAE,Petrol,92.4,81.8,2.4,3.67,1,2024
2024-01-07,UAE,Diesel,93.9,81.8,2.4,3.67,1,2024
2024-01-07,UAE,CNG,95.4,81.8,2.4,3.67,1,2024
2024-01-07,UK,Petrol,92.4,81.8,4.1,0.79,1,2024
